1:"$Sreact.fragment"
2:I[9630,[],""]
3:I[1380,[],""]
4:I[5587,["5587","static/chunks/5587-933f3258279c6072.js","4358","static/chunks/app/%5Blocale%5D/products/page-73bb28ac2b877618.js"],""]
7:I[887,[],"OutletBoundary"]
8:"$Sreact.suspense"
b:I[887,[],"ViewportBoundary"]
d:I[887,[],"MetadataBoundary"]
f:I[5718,[],"default",1]
:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
0:{"P":null,"c":["","zh","products",""],"q":"","i":false,"f":[[["",{"children":[["locale","zh","d",null],{"children":["products",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"h-full antialiased","data-scroll-behavior":"smooth","children":["$","body",null,{"className":"flex min-h-full flex-col bg-white text-[#1B1B1B]","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","main",null,{"className":"mx-auto flex min-h-[60vh] max-w-[900px] flex-col items-center justify-center px-6 py-20 text-center","children":[["$","p",null,{"className":"text-sm font-semibold uppercase text-[#A88B63]","children":"404"}],["$","h1",null,{"className":"mt-3 text-4xl font-bold text-[#1B1B1B]","children":"Page not found"}],["$","p",null,{"className":"mt-4 text-[#8A857D]","children":"The requested public page is not part of the published snapshot."}],["$","$L4",null,{"href":"/","className":"mt-8 rounded bg-[#1B1B1B] px-6 py-3 text-sm font-semibold text-white","children":"Return home"}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":[["$","$1","c",{"children":[null,"$L5"]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L6",null,["$","$L7",null,{"children":["$","$8",null,{"name":"Next.MetadataOutlet","children":"$@9"}]}]]}],{},null,false,null]},null,false,"$@a"]},null,false,null]},null,false,null],["$","$1","h",{"children":[null,["$","$Lb",null,{"children":"$Lc"}],["$","div",null,{"hidden":true,"children":["$","$Ld",null,{"children":["$","$8",null,{"name":"Next.Metadata","children":"$Le"}]}]}],null]}],false]],"m":"$undefined","G":["$f",[]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"stage82d-ee8b392d2dd99e82"}
:HL["/ness-furniture-site/media/derived/1785979973738-91820b17-4189-4407-b0cb-133244a5fc83-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785990645456-6825c364-4dc0-4f92-aefa-82f2369e698c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785990877429-a6291c1b-12e5-44d0-ae0f-0a437172b79f-display.webp","image"]
10:[]
a:"$W10"
6:["$","div",null,{"className":"mx-auto max-w-[1440px] px-6 py-16","children":[["$","h1",null,{"className":"text-4xl font-bold text-[#1B1B1B]","children":"产品中心"}],["$","p",null,{"className":"mt-3 text-lg text-[#8A857D]","children":"面向酒店、住宅与工程项目的定制家具。"}],["$","div",null,{"className":"mt-8 flex flex-wrap gap-3","children":[["$","$L4","1",{"href":"/zh/products/sofas-sectionals","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"沙发与组合沙发"}],["$","$L4","2",{"href":"/zh/products/lounge-chairs","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"休闲椅"}],["$","$L4","3",{"href":"/zh/products/dining-chairs","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"餐椅"}],["$","$L4","4",{"href":"/zh/products/beds-headboards","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"床与床头板"}],["$","$L4","5",{"href":"/zh/products/ottomans-benches","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"软凳与长凳"}],["$","$L4","6",{"href":"/zh/products/dining-tables","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"餐桌"}],["$","$L4","7",{"href":"/zh/products/coffee-side-tables","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"咖啡桌与边几"}],["$","$L4","8",{"href":"/zh/products/consoles","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"玄关桌"}],["$","$L4","9",{"href":"/zh/products/cabinets-casegoods","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"柜类与储物"}],["$","$L4","10",{"href":"/zh/products/concrete-furniture","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"混凝土家具"}],["$","$L4","11",{"href":"/zh/products/outdoor-furniture","className":"rounded border px-4 py-2 text-sm text-[#292929] hover:border-[#A88B63]","children":"户外家具"}]]}],["$","div",null,{"className":"mt-10 grid grid-cols-1 gap-6 md:grid-cols-2 lg:grid-cols-3","children":[["$","$L4","220",{"href":"/zh/products/hcs201-minotti-yang","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785979973738-91820b17-4189-4407-b0cb-133244a5fc83-display.webp","alt":"HCS201","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS201"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS201"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}],["$","$L4","226",{"href":"/zh/products/hcs202","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785990645456-6825c364-4dc0-4f92-aefa-82f2369e698c-display.webp","alt":"HCS202","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS202"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS202"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}],["$","$L4","227",{"href":"/zh/products/hcs203","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785990877429-a6291c1b-12e5-44d0-ae0f-0a437172b79f-display.webp","alt":"HCS203","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],"$L11"]}],"$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3"]}]]}]
a4:I[6386,["5587","static/chunks/5587-933f3258279c6072.js","6386","static/chunks/6386-5a9cc671aa53b69d.js","8450","static/chunks/app/%5Blocale%5D/layout-b6d98a59d9380701.js"],"default"]
:HL["/ness-furniture-site/media/derived/1785991003294-3bce8254-1c07-44f9-bc57-67c47f3f66d3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991104417-a88c8b98-e63d-4c60-9901-886790749799-display.webp","image"]
